"10467: Fødte, etter statistikkvariabel, fornavn og år"

"statistikkvariabel";"fornavn";"1950";"1955";"1960";"1965";"1970";"1975";"1980";"1985";"1990";"1995";"2000";"2005";"2010";"2015";"2020"
"Andel av fødte (prosent)";"Balder";.;.;.;.;.;.;.;.;.;0.019;0.014;0.024;0.052;0.028;0.058
"Andel av fødte (prosent)";"Bartlomiej";.;.;.;.;.;0.024;0.066;0.065;0.044;0.027;0.020;.;0.012;.;.
"Andel av fødte (prosent)";"Bartosz";.;.;.;.;.;0.016;0.042;0.063;0.047;0.027;.;.;0.023;.;.
"Andel av fødte (prosent)";"Bastian";.;.;.;.;.;.;.;.;0.012;0.022;0.040;0.082;0.087;0.137;0.107
"Andel av fødte (prosent)";"Ben";0.012;.;0.022;0.047;0.029;0.040;0.026;0.018;0.017;0.013;0.020;.;0.023;0.025;0.025
"Andel av fødte (prosent)";"Bendik";.;.;.;0.012;0.017;0.029;0.034;0.029;0.141;0.306;0.253;0.152;0.064;0.059;0.120
"Andel av fødte (prosent)";"Bengt";0.119;0.155;0.151;0.140;0.118;0.103;0.066;0.039;0.027;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Benjamin";0.015;.;.;0.010;0.029;0.053;0.098;0.091;0.276;0.489;0.936;0.967;0.929;0.790;0.821
"Andel av fødte (prosent)";"Benny";0.015;.;0.014;.;0.012;0.048;0.021;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Bent";0.089;0.161;0.215;0.202;0.206;0.119;0.066;0.034;0.047;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Bernard";.;.;.;.;0.012;0.013;.;.;.;0.011;.;.;.;0.025;0.025
"Andel av fødte (prosent)";"Bernhard";0.052;0.026;0.017;0.015;0.010;0.011;0.029;0.026;0.017;0.022;0.017;0.015;0.029;0.031;0.033
"Andel av fødte (prosent)";"Bernt";0.254;0.225;0.204;0.177;0.164;0.137;0.114;0.070;0.064;0.027;.;.;.;.;.
"Andel av fødte (prosent)";"Bertil";0.021;0.018;0.014;0.017;0.012;0.011;0.013;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Bilal";.;.;.;.;0.012;.;.;0.034;0.035;0.046;0.051;0.036;0.041;0.050;0.074
"Andel av fødte (prosent)";"Birger";0.319;0.190;0.157;0.092;0.039;0.037;0.056;0.039;0.017;0.030;0.020;0.018;0.012;.;0.025
"Andel av fødte (prosent)";"Birk";.;.;.;.;.;.;.;.;0.012;0.040;0.139;0.170;0.234;0.233;0.256
"Andel av fødte (prosent)";"Bjarne";0.475;0.336;0.185;0.165;0.135;0.103;0.103;0.065;0.049;0.040;0.014;.;.;0.019;.
"Andel av fødte (prosent)";"Bjarte";0.028;0.070;0.087;0.162;0.137;0.219;0.122;0.141;0.042;0.040;0.017;.;0.020;.;.
"Andel av fødte (prosent)";"Bjørge";0.012;.;0.011;0.017;0.022;0.034;0.019;.;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Bjørn";2.877;2.915;2.664;2.675;1.946;1.365;0.947;0.702;0.558;0.382;0.290;0.164;0.200;0.118;0.198
"Andel av fødte (prosent)";"Bjørn-Erik";.;.;.;0.010;0.025;0.021;0.024;0.021;0.010;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Bjørnar";0.178;0.178;0.179;0.247;0.238;0.261;0.254;0.227;0.222;0.199;0.151;0.109;0.052;0.047;0.058
"Andel av fødte (prosent)";"Bo";0.015;.;0.034;0.042;0.039;0.040;0.032;0.039;0.032;0.013;0.028;0.055;0.064;0.072;0.111
"Andel av fødte (prosent)";"Bogdan";0.012;0.026;0.011;0.055;0.032;0.026;0.029;0.034;0.012;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Boguslaw";.;.;0.022;0.017;0.025;0.024;0.016;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Borgar";0.012;0.015;.;.;0.017;0.016;.;.;0.010;.;0.017;0.015;.;.;.
"Andel av fødte (prosent)";"Boris";.;.;.;.;0.012;0.016;.;0.018;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Brage";.;.;.;.;0.012;0.013;0.013;0.016;0.039;0.118;0.253;0.349;0.385;0.401;0.454
"Andel av fødte (prosent)";"Brede";0.012;0.020;0.028;0.015;0.022;0.037;0.032;0.016;0.039;0.051;0.091;0.082;0.049;0.028;0.025
"Andel av fødte (prosent)";"Brian";0.021;.;0.011;0.017;0.022;0.032;0.037;0.031;0.030;0.046;0.063;0.048;0.067;0.025;0.021
"Andel av fødte (prosent)";"Bror";0.021;0.020;0.017;.;0.017;.;.;.;0.017;0.032;0.034;0.045;0.043;0.022;0.017
"Andel av fødte (prosent)";"Bruno";.;.;.;.;.;.;0.016;0.016;0.015;0.011;0.011;0.012;0.014;0.028;0.037
"Andel av fødte (prosent)";"Brynjar";0.031;0.020;0.036;0.025;0.017;0.045;0.019;0.010;0.032;0.032;0.034;0.030;0.014;0.019;0.025
"Andel av fødte (prosent)";"Brynjulf";0.025;0.020;0.022;.;0.010;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Børge";0.055;0.064;0.095;0.107;0.181;0.211;0.106;0.094;0.032;0.024;0.040;0.018;0.012;.;.
"Andel av fødte (prosent)";"Børre";0.064;0.064;0.095;0.052;0.100;0.055;0.029;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Bård";0.113;0.164;0.232;0.307;0.324;0.267;0.212;0.130;0.131;0.091;0.051;0.036;0.020;.;0.017
"Andel av fødte (prosent)";"Carl";0.138;0.108;0.154;0.112;0.127;0.153;0.201;0.217;0.227;0.207;0.159;0.094;0.124;0.112;0.099
"Andel av fødte (prosent)";"Carlos";0.018;0.020;0.039;0.025;0.027;0.048;0.056;0.034;0.030;0.019;0.031;0.033;.;0.012;.
"Andel av fødte (prosent)";"Carsten";0.015;0.012;0.042;0.032;0.042;0.026;0.019;.;0.010;0.011;.;.;.;.;0.021
"Andel av fødte (prosent)";"Casper";.;.;.;.;.;0.011;.;0.031;0.017;0.046;0.194;0.349;0.313;0.380;0.330
"Andel av fødte (prosent)";"Caspian";.;.;.;.;.;.;.;.;.;.;.;0.015;0.038;0.121;0.107
"Andel av fødte (prosent)";"Cato";0.037;0.041;0.118;0.140;0.230;0.235;0.177;0.172;0.121;0.075;0.026;0.021;0.012;0.012;.
"Andel av fødte (prosent)";"Charles";0.052;0.067;0.017;0.035;0.047;0.024;0.024;0.026;0.022;0.013;0.011;0.021;.;.;0.017
"Andel av fødte (prosent)";"Charlie";.;.;.;.;.;.;.;.;0.010;.;.;.;0.029;0.065;0.070
"Andel av fødte (prosent)";"Chris";.;.;.;.;0.029;0.053;0.048;0.143;0.200;0.148;0.091;0.061;0.049;0.034;0.017
"Andel av fødte (prosent)";"Christen";.;0.015;.;0.010;0.015;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Christer";0.012;.;0.011;0.025;0.108;0.190;0.159;0.347;0.479;0.134;0.091;0.058;0.035;0.022;.
"Andel av fødte (prosent)";"Christian";0.077;0.108;0.115;0.230;0.424;0.890;1.106;1.077;1.044;0.737;0.709;0.515;0.428;0.339;0.277
"Andel av fødte (prosent)";"Christoffer";.;.;.;.;0.015;0.042;0.119;0.321;0.614;0.476;0.472;0.267;0.200;0.115;0.066
"Andel av fødte (prosent)";"Christopher";0.028;0.018;0.036;0.022;0.049;0.092;0.140;0.263;0.318;0.207;0.185;0.152;0.061;0.072;0.037
"Andel av fødte (prosent)";"Claes";.;0.015;.;0.027;0.017;.;0.021;0.013;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Claus";0.012;0.038;0.050;0.025;0.029;0.050;0.021;.;.;.;0.014;.;.;.;.
"Andel av fødte (prosent)";"Colin";0.015;.;.;.;.;0.018;0.011;.;.;0.011;0.014;0.036;0.041;0.068;0.095
"Andel av fødte (prosent)";"Conrad";.;.;.;.;.;.;.;.;.;.;0.017;0.033;0.041;0.050;0.037
"Andel av fødte (prosent)";"Constantin";.;.;.;.;0.010;0.011;0.013;0.021;.;0.011;.;.;.;.;0.021
"Andel av fødte (prosent)";"Cornelius";.;.;.;.;.;.;.;.;0.012;.;0.020;0.030;0.035;0.072;0.041
"Andel av fødte (prosent)";"Cristian";.;.;.;.;.;0.024;0.026;0.021;0.012;0.022;.;.;.;.;.
"Andel av fødte (prosent)";"Dag";0.545;0.856;0.884;0.802;0.708;0.428;0.283;0.292;0.143;0.091;0.063;0.039;0.038;0.012;.
"Andel av fødte (prosent)";"Dagfinn";0.322;0.225;0.160;0.120;0.081;0.055;0.040;0.016;.;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Dainius";.;.;.;.;0.017;0.058;0.034;0.029;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Damian";.;.;.;.;.;0.032;0.079;0.123;0.086;0.073;0.023;0.021;0.032;0.019;0.033
"Andel av fødte (prosent)";"Dan";0.028;0.053;0.087;0.072;0.088;0.190;0.169;0.196;0.183;0.083;0.046;0.039;0.012;0.019;0.017
"Andel av fødte (prosent)";"Dani";.;.;.;.;.;0.011;.;0.023;0.032;0.019;0.014;0.012;.;0.012;0.029
"Andel av fødte (prosent)";"Daniel";0.028;0.020;0.034;0.067;0.083;0.449;0.794;1.127;1.619;1.551;1.380;1.346;1.091;0.846;0.561
"Andel av fødte (prosent)";"Danny";.;.;.;.;.;.;0.011;.;0.012;0.016;0.014;.;0.029;0.016;.
"Andel av fødte (prosent)";"Darius";.;.;.;.;0.037;0.077;0.071;0.078;0.015;.;.;.;0.017;.;.
"Andel av fødte (prosent)";"Dariusz";.;.;0.036;0.105;0.199;0.172;0.108;0.094;0.032;.;.;.;.;.;.
"Andel av fødte (prosent)";"David";0.110;0.079;0.106;0.125;0.152;0.240;0.328;0.292;0.303;0.344;0.336;0.655;0.399;0.442;0.376
"Andel av fødte (prosent)";"Dawid";.;.;.;.;.;.;0.061;0.086;0.104;0.078;0.048;0.039;0.026;0.025;0.021
"Andel av fødte (prosent)";"Dawit";.;.;.;.;.;0.018;0.021;0.010;0.017;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Deividas";.;.;.;.;.;.;0.021;0.034;0.032;0.024;.;0.021;.;.;.
"Andel av fødte (prosent)";"Dejan";.;.;.;.;0.017;0.024;0.019;0.023;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Denis";.;.;.;.;0.012;0.021;0.011;0.044;0.017;0.016;0.011;0.036;0.026;0.028;.
"Andel av fødte (prosent)";"Dennis";.;.;0.022;0.015;0.015;0.042;0.026;0.050;0.096;0.167;0.239;0.315;0.376;0.345;0.190
"Andel av fødte (prosent)";"Didrik";.;.;0.014;.;0.017;0.018;0.024;0.026;0.064;0.140;0.142;0.149;0.093;0.118;0.099
"Andel av fødte (prosent)";"Diego";.;.;.;.;.;.;0.019;0.016;0.025;0.022;0.011;0.012;0.012;0.022;.
"Andel av fødte (prosent)";"Dominic";.;.;.;.;.;.;.;.;.;.;.;0.012;0.017;0.025;0.025
"Andel av fødte (prosent)";"Dominik";.;.;.;.;.;.;0.026;0.037;0.042;0.046;0.014;0.030;0.029;0.040;0.045
"Andel av fødte (prosent)";"Donatas";.;.;.;.;.;0.011;0.040;0.078;0.032;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Dragan";.;0.012;0.011;.;0.015;0.029;0.021;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Eddie";.;0.018;0.025;0.027;0.020;.;.;.;0.010;.;.;.;.;.;0.021
"Andel av fødte (prosent)";"Edgar";0.098;0.079;0.053;0.047;0.027;0.026;0.013;0.026;0.010;.;0.014;0.021;0.012;0.025;0.041
"Andel av fødte (prosent)";"Edin";.;.;.;.;0.012;0.013;.;.;0.015;0.013;.;.;0.026;0.022;0.021
"Andel av fødte (prosent)";"Edmund";0.040;0.018;0.022;0.017;0.010;.;0.011;.;.;.;.;.;.;0.022;0.029
"Andel av fødte (prosent)";"Edvard";0.067;0.041;0.025;0.025;0.032;0.040;0.029;0.016;0.047;0.167;0.165;0.197;0.240;0.302;0.392
"Andel av fødte (prosent)";"Edvin";0.089;0.076;0.056;0.030;0.025;0.021;0.019;0.018;0.010;0.035;0.037;0.070;0.098;0.258;0.413
"Andel av fødte (prosent)";"Edward";0.018;0.041;0.048;0.030;0.012;0.034;0.024;0.029;0.027;0.043;0.051;0.042;0.084;0.081;0.066
"Andel av fødte (prosent)";"Edwin";0.015;.;.;0.015;0.017;.;0.013;0.010;0.012;0.013;.;0.021;0.043;0.075;0.107
"Andel av fødte (prosent)";"Egidijus";.;.;.;.;0.027;0.034;0.037;0.018;0.037;.;.;.;.;.;.
"Andel av fødte (prosent)";"Egil";0.879;0.748;0.467;0.380;0.240;0.180;0.103;0.068;0.017;0.056;0.034;0.015;0.017;0.028;0.021
